,file_type,directory,file_name
96,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zDecode.h
97,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zExtract.cpp
98,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zFolderOutStream.cpp
99,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zFolderOutStream.h
100,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zHandler.cpp
101,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zHandler.h
102,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zHeader.cpp
103,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zHeader.h
104,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zIn.cpp
105,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zIn.h
106,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zItem.h
107,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethodID.cpp
108,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethodID.h
109,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethods.cpp
110,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethods.h
111,C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zProperties.cpp
112,Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zProperties.h
113,Unknown file type,app/win/installer/7zstub/src/7zip/Archive,Archive.def
114,C++,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2.cpp
115,Header,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2.h
116,C++,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2MT.cpp
117,Header,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2MT.h
118,C++,app/win/installer/7zstub/src/7zip/Archive/Common,CrossThreadProgress.cpp
119,Header,app/win/installer/7zstub/src/7zip/Archive/Common,CrossThreadProgress.h
120,C++,app/win/installer/7zstub/src/7zip/Archive/Common,FilterCoder.cpp
121,Header,app/win/installer/7zstub/src/7zip/Archive/Common,FilterCoder.h
122,C++,app/win/installer/7zstub/src/7zip/Archive/Common,ItemNameUtils.cpp
123,Header,app/win/installer/7zstub/src/7zip/Archive/Common,ItemNameUtils.h
124,C++,app/win/installer/7zstub/src/7zip/Archive/Common,OutStreamWithCRC.cpp
125,Header,app/win/installer/7zstub/src/7zip/Archive/Common,OutStreamWithCRC.h
126,Header,app/win/installer/7zstub/src/7zip/Archive,IArchive.h
127,C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractCallback.cpp
128,Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractCallback.h
129,C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractEngine.cpp
130,Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractEngine.h
131,C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,Main.cpp
132,Unknown file type,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,SFXSetup-moz.dsp
133,Unknown file type,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,SFXSetup-moz.dsw
134,C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,StdAfx.cpp
135,Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,StdAfx.h
136,NONE,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,makefile
137,Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,resource.h
138,RC,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,resource.rc
139,ICO,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,setup.ico
140,C++,app/win/installer/7zstub/src/7zip/Common,FilePathAutoRename.cpp
141,Header,app/win/installer/7zstub/src/7zip/Common,FilePathAutoRename.h
142,C++,app/win/installer/7zstub/src/7zip/Common,FileStreams.cpp
143,Header,app/win/installer/7zstub/src/7zip/Common,FileStreams.h
144,C++,app/win/installer/7zstub/src/7zip/Common,InBuffer.cpp
145,Header,app/win/installer/7zstub/src/7zip/Common,InBuffer.h
146,C++,app/win/installer/7zstub/src/7zip/Common,InOutTempBuffer.cpp
147,Header,app/win/installer/7zstub/src/7zip/Common,InOutTempBuffer.h
148,C++,app/win/installer/7zstub/src/7zip/Common,LSBFDecoder.cpp
149,Header,app/win/installer/7zstub/src/7zip/Common,LSBFDecoder.h
150,C++,app/win/installer/7zstub/src/7zip/Common,LSBFEncoder.cpp
151,Header,app/win/installer/7zstub/src/7zip/Common,LSBFEncoder.h
152,C++,app/win/installer/7zstub/src/7zip/Common,LimitedStreams.cpp
153,Header,app/win/installer/7zstub/src/7zip/Common,LimitedStreams.h
154,C++,app/win/installer/7zstub/src/7zip/Common,LockedStream.cpp
155,Header,app/win/installer/7zstub/src/7zip/Common,LockedStream.h
156,Header,app/win/installer/7zstub/src/7zip/Common,MSBFDecoder.h
157,Header,app/win/installer/7zstub/src/7zip/Common,MSBFEncoder.h
158,C++,app/win/installer/7zstub/src/7zip/Common,OffsetStream.cpp
159,Header,app/win/installer/7zstub/src/7zip/Common,OffsetStream.h
160,C++,app/win/installer/7zstub/src/7zip/Common,OutBuffer.cpp
161,Header,app/win/installer/7zstub/src/7zip/Common,OutBuffer.h
162,C++,app/win/installer/7zstub/src/7zip/Common,ProgressUtils.cpp
163,Header,app/win/installer/7zstub/src/7zip/Common,ProgressUtils.h
164,Header,app/win/installer/7zstub/src/7zip/Common,StdAfx.h
165,C++,app/win/installer/7zstub/src/7zip/Common,StreamBinder.cpp
166,Header,app/win/installer/7zstub/src/7zip/Common,StreamBinder.h
167,C++,app/win/installer/7zstub/src/7zip/Common,StreamObjects.cpp
168,Header,app/win/installer/7zstub/src/7zip/Common,StreamObjects.h
169,C++,app/win/installer/7zstub/src/7zip/Common,StreamUtils.cpp
170,Header,app/win/installer/7zstub/src/7zip/Common,StreamUtils.h
171,C++,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchCoder.cpp
172,Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchCoder.h
173,Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchTypes.h
174,C,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchX86.c
175,Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchX86.h
176,C++,app/win/installer/7zstub/src/7zip/Compress/Branch,x86.cpp
177,Header,app/win/installer/7zstub/src/7zip/Compress/Branch,x86.h
178,C++,app/win/installer/7zstub/src/7zip/Compress/Branch,x86_2.cpp
179,Header,app/win/installer/7zstub/src/7zip/Compress/Branch,x86_2.h
180,C++,app/win/installer/7zstub/src/7zip/Compress/Copy,CopyCoder.cpp
181,Header,app/win/installer/7zstub/src/7zip/Compress/Copy,CopyCoder.h
182,C++,app/win/installer/7zstub/src/7zip/Compress/LZ,LZOutWindow.cpp
183,Header,app/win/installer/7zstub/src/7zip/Compress/LZ,LZOutWindow.h
184,Header,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMA.h
185,C++,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMADecoder.cpp
186,Header,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMADecoder.h
187,Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoder.h
188,C++,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBit.cpp
189,Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBit.h
190,Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBitTree.h
191,Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderOpt.h
192,C++,app/win/installer/7zstub/src/7zip/FileManager,FormatUtils.cpp
193,Header,app/win/installer/7zstub/src/7zip/FileManager,FormatUtils.h
194,C++,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,ProgressDialog.cpp
195,Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,ProgressDialog.h
196,Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,StdAfx.h
197,Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,resource.h
198,RC,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,resource.rc
199,RC,app/win/installer/7zstub/src/7zip,GuiCommon.rc
200,Header,app/win/installer/7zstub/src/7zip,ICoder.h
201,Header,app/win/installer/7zstub/src/7zip,IPassword.h
202,Header,app/win/installer/7zstub/src/7zip,IProgress.h
203,Header,app/win/installer/7zstub/src/7zip,IStream.h
204,Header,app/win/installer/7zstub/src/7zip,MyVersion.h
205,RC,app/win/installer/7zstub/src/7zip,MyVersionInfo.rc
206,Header,app/win/installer/7zstub/src/7zip,PropID.h
207,C++,app/win/installer/7zstub/src/7zip/UI/Common,ArchiveOpenCallback.cpp
208,Header,app/win/installer/7zstub/src/7zip/UI/Common,ArchiveOpenCallback.h
209,C++,app/win/installer/7zstub/src/7zip/UI/Common,ArchiverInfo.cpp
210,Header,app/win/installer/7zstub/src/7zip/UI/Common,ArchiverInfo.h
211,C++,app/win/installer/7zstub/src/7zip/UI/Common,DefaultName.cpp
212,Header,app/win/installer/7zstub/src/7zip/UI/Common,DefaultName.h
213,C++,app/win/installer/7zstub/src/7zip/UI/Common,OpenArchive.cpp
214,Header,app/win/installer/7zstub/src/7zip/UI/Common,OpenArchive.h
215,C++,app/win/installer/7zstub/src/7zip/UI/Explorer,MyMessages.cpp
216,Header,app/win/installer/7zstub/src/7zip/UI/Explorer,MyMessages.h
217,C++,app/win/installer/7zstub/src/7zip/UI/GUI,OpenCallbackGUI.cpp
218,Header,app/win/installer/7zstub/src/7zip/UI/GUI,OpenCallbackGUI.h
219,C++,app/win/installer/7zstub/src/Common,Alloc.cpp
220,Header,app/win/installer/7zstub/src/Common,Alloc.h
221,Header,app/win/installer/7zstub/src/Common,Buffer.h
222,C++,app/win/installer/7zstub/src/Common,CRC.cpp
223,Header,app/win/installer/7zstub/src/Common,CRC.h
224,Header,app/win/installer/7zstub/src/Common,ComTry.h
225,C++,app/win/installer/7zstub/src/Common,CommandLineParser.cpp
226,Header,app/win/installer/7zstub/src/Common,CommandLineParser.h
227,Header,app/win/installer/7zstub/src/Common,Defs.h
228,Header,app/win/installer/7zstub/src/Common,DynamicBuffer.h
229,C++,app/win/installer/7zstub/src/Common,IntToString.cpp
230,Header,app/win/installer/7zstub/src/Common,IntToString.h
231,Header,app/win/installer/7zstub/src/Common,MyCom.h
232,Header,app/win/installer/7zstub/src/Common,MyUnknown.h
233,C++,app/win/installer/7zstub/src/Common,MyWindows.cpp
234,Header,app/win/installer/7zstub/src/Common,MyWindows.h
235,C++,app/win/installer/7zstub/src/Common,NewHandler.cpp
236,Header,app/win/installer/7zstub/src/Common,NewHandler.h
237,C++,app/win/installer/7zstub/src/Common,Random.cpp
238,Header,app/win/installer/7zstub/src/Common,Random.h
239,C++,app/win/installer/7zstub/src/Common,StdInStream.cpp
240,Header,app/win/installer/7zstub/src/Common,StdInStream.h
241,C++,app/win/installer/7zstub/src/Common,StdOutStream.cpp
242,Header,app/win/installer/7zstub/src/Common,StdOutStream.h
243,C++,app/win/installer/7zstub/src/Common,String.cpp
244,Header,app/win/installer/7zstub/src/Common,String.h
245,C++,app/win/installer/7zstub/src/Common,StringConvert.cpp
246,Header,app/win/installer/7zstub/src/Common,StringConvert.h
247,C++,app/win/installer/7zstub/src/Common,TextConfig.cpp
248,Header,app/win/installer/7zstub/src/Common,TextConfig.h
249,Header,app/win/installer/7zstub/src/Common,Types.h
250,C++,app/win/installer/7zstub/src/Common,UTFConvert.cpp
251,Header,app/win/installer/7zstub/src/Common,UTFConvert.h
252,C++,app/win/installer/7zstub/src/Common,Vector.cpp
253,Header,app/win/installer/7zstub/src/Common,Vector.h
254,C++,app/win/installer/7zstub/src/Common,Wildcard.cpp
255,Header,app/win/installer/7zstub/src/Common,Wildcard.h
256,Text,app/win/installer/7zstub/src/DOC,7zC.txt
257,Text,app/win/installer/7zstub/src/DOC,copying.txt
258,Text,app/win/installer/7zstub/src/DOC,lzma.txt
259,Text,app/win/installer/7zstub/src/DOC,readme.txt
260,C++,app/win/installer/7zstub/src/Windows,COM.cpp
261,Header,app/win/installer/7zstub/src/Windows,COM.h
262,C++,app/win/installer/7zstub/src/Windows/Control,Dialog.cpp
263,Header,app/win/installer/7zstub/src/Windows/Control,Dialog.h
264,Header,app/win/installer/7zstub/src/Windows/Control,ProgressBar.h
265,C++,app/win/installer/7zstub/src/Windows,DLL.cpp
266,Header,app/win/installer/7zstub/src/Windows,DLL.h
267,Header,app/win/installer/7zstub/src/Windows,Defs.h
268,C++,app/win/installer/7zstub/src/Windows,Error.cpp
269,Header,app/win/installer/7zstub/src/Windows,Error.h
270,C++,app/win/installer/7zstub/src/Windows,FileDir.cpp
271,Header,app/win/installer/7zstub/src/Windows,FileDir.h
272,C++,app/win/installer/7zstub/src/Windows,FileFind.cpp
273,Header,app/win/installer/7zstub/src/Windows,FileFind.h
274,C++,app/win/installer/7zstub/src/Windows,FileIO.cpp
275,Header,app/win/installer/7zstub/src/Windows,FileIO.h
276,C++,app/win/installer/7zstub/src/Windows,FileName.cpp
277,Header,app/win/installer/7zstub/src/Windows,FileName.h
278,Header,app/win/installer/7zstub/src/Windows,Handle.h
279,C++,app/win/installer/7zstub/src/Windows,PropVariant.cpp
280,Header,app/win/installer/7zstub/src/Windows,PropVariant.h
281,C++,app/win/installer/7zstub/src/Windows,PropVariantConversions.cpp
282,Header,app/win/installer/7zstub/src/Windows,PropVariantConversions.h
283,C++,app/win/installer/7zstub/src/Windows,ResourceString.cpp
284,Header,app/win/installer/7zstub/src/Windows,ResourceString.h
285,C++,app/win/installer/7zstub/src/Windows,Synchronization.cpp
286,Header,app/win/installer/7zstub/src/Windows,Synchronization.h
287,Header,app/win/installer/7zstub/src/Windows,Thread.h
288,Header,app/win/installer/7zstub/src/Windows,Time.h
289,C++,app/win/installer/7zstub/src/Windows,Window.cpp
290,Header,app/win/installer/7zstub/src/Windows,Window.h
291,NONE,app/win/installer,LICENSE
292,Unknown file type,app/win/installer,app.tag
293,NLF,app/win/installer,baseLocale.nlf
294,NSH,app/win/installer,baseLocale.nsh
295,NSI,app/win/installer,branding.nsi
296,NSH,app/win/installer,common.nsh
297,NSH,app/win/installer,customLocale.nsh
298,NSI,app/win/installer,defines.nsi
299,NSI,app/win/installer,installer.nsi
300,NSI,app/win/installer,locales.nsi
301,NSH,app/win/installer,nsProcess.nsh
302,NSH,app/win/installer,overrideLocale.nsh
303,NSH,app/win/installer,overrides.nsh
304,ICO,app/win/installer,setup.ico
305,NSH,app/win/installer,shared.nsh
306,NSI,app/win/installer,uninstaller.nsi
307,.ini,app/win/installer,updater_append.ini
308,NONE,app/win,mozconfig
309,Unknown file type,app/win,mozilla-128.patch
310,Text,app/win,resource-hacker-config-updater.txt
311,Text,app/win,resource-hacker-config.txt
312,NONE,app/win,update_exe
313,Unknown file type,app/win,updater.exe.tar.xz
314,Unknown file type,app/win,zotero.exe.tar.xz
315,ICO,app/win,zotero.ico
316,.manifest,ROOT,chrome.manifest
317,Javascript,chrome/content/scaffold,content.js
318,Javascript,chrome/content/scaffold,load.js
319,XHTML,chrome/content/scaffold,load.xhtml
320,HTML,chrome/content/scaffold/monaco,monaco.html
321,Javascript,chrome/content/scaffold,scaffold.js
322,XHTML,chrome/content/scaffold,scaffold.xhtml
323,Javascript,chrome/content/scaffold,scaffoldItemPreview.js
324,Javascript,chrome/content/scaffold,scaffoldItemPreviews.js
325,Javascript,chrome/content/scaffold,select.js
326,XHTML,chrome/content/scaffold,select.xhtml
327,Javascript,chrome/content/scaffold/templates,newWeb.js
328,Javascript,chrome/content/scaffold/templates,scrapeBibTeX.js
329,Javascript,chrome/content/scaffold/templates,scrapeEM.js
330,Javascript,chrome/content/scaffold/templates,scrapeMARC.js
331,Javascript,chrome/content/scaffold/templates,scrapeRIS.js
332,Javascript,chrome/content/scaffold,translators.js
333,CSS,chrome/content/zotero-platform/default-version,style.css
334,CSS,chrome/content/zotero-platform/mac-big-sur,style.css
335,CSS,chrome/content/zotero-platform/mac,integration.css
336,CSS,chrome/content/zotero-platform/mac,overlay.css
337,PNG,chrome/content/zotero-platform/mac,panebutton-active.png
338,PNG,chrome/content/zotero-platform/mac,panebutton-inactive.png
339,CSS,chrome/content/zotero-platform/mac,tagselector.css
340,PNG,chrome/content/zotero-platform/mac,treesource-collection.png
341,PNG,chrome/content/zotero-platform/mac,treesource-collection@2x.png
342,PNG,chrome/content/zotero-platform/mac,treesource-search.png
343,PNG,chrome/content/zotero-platform/mac,treesource-search@2x.png
344,PNG,chrome/content/zotero-platform/mac,zotero-z-16px-australis.png
345,PNG,chrome/content/zotero-platform/mac,zotero-z-32px-australis.png
346,CSS,chrome/content/zotero-platform/unix,integration.css
347,CSS,chrome/content/zotero-platform/unix,overlay.css
348,CSS,chrome/content/zotero-platform/unix,preferences.css
349,CSS,chrome/content/zotero-platform/unix,publicationsDialog.css
350,CSS,chrome/content/zotero-platform/unix,tab.css
351,CSS,chrome/content/zotero-platform/unix,tagselector.css
352,PNG,chrome/content/zotero-platform/unix,zotero-z-16px-australis.png
353,PNG,chrome/content/zotero-platform/unix,zotero-z-32px-australis.png
354,CSS,chrome/content/zotero-platform/win,integration.css
355,CSS,chrome/content/zotero-platform/win,itemPane.css
356,CSS,chrome/content/zotero-platform/win,overlay.css
357,CSS,chrome/content/zotero-platform/win,tab.css
358,CSS,chrome/content/zotero-platform/win,tagselector.css
359,PNG,chrome/content/zotero-platform/win,zotero-z-16px-australis.png
360,PNG,chrome/content/zotero-platform/win,zotero-z-32px-australis.png
361,.jsm,chrome/content/zotero,BlockingObserver.jsm
362,.jsm,chrome/content/zotero,EPUB.jsm
363,.jsm,chrome/content/zotero,HiddenBrowser.jsm
364,.jsm,chrome/content/zotero,RemoteTranslate.jsm
365,.jsm,chrome/content/zotero,ZoteroProtocolHandler.jsm
366,XHTML,chrome/content/zotero,about.xhtml
367,HTML,chrome/content/zotero/ace,ace.html
368,Javascript,chrome/content/zotero/ace,aceWrapper.js
369,.jsm,chrome/content/zotero/actors,ActorManager.jsm
370,.jsm,chrome/content/zotero/actors,DocumentIsReadyChild.jsm
371,.jsm,chrome/content/zotero/actors,ExternalLinkHandlerChild.jsm
372,.jsm,chrome/content/zotero/actors,ExternalLinkHandlerParent.jsm
373,.jsm,chrome/content/zotero/actors,FeedAbstractChild.jsm
374,.jsm,chrome/content/zotero/actors,FeedAbstractParent.jsm
375,.jsm,chrome/content/zotero/actors,MendeleyAuthChild.jsm
376,.jsm,chrome/content/zotero/actors,MendeleyAuthParent.jsm
377,.jsm,chrome/content/zotero/actors,PageDataChild.jsm
378,.jsm,chrome/content/zotero/actors,SequoiaContextMenuChild.jsm
379,.jsm,chrome/content/zotero/actors,SequoiaContextMenuParent.jsm
380,.jsm,chrome/content/zotero/actors,SingleFileChild.jsm
381,.jsm,chrome/content/zotero/actors,TranslationChild.jsm
382,.jsm,chrome/content/zotero/actors,TranslationParent.jsm
383,.jsm,chrome/content/zotero/actors,ZoteroPrintChild.jsm
384,.jsm,chrome/content/zotero/actors,ZoteroPrintParent.jsm
385,Javascript,chrome/content/zotero/actors,actorUtils.mjs
386,Javascript,chrome/content/zotero/actors/translation,http.js
387,Javascript,chrome/content/zotero/actors/translation,translate_item.js
388,Javascript,chrome/content/zotero,advancedSearch.js
389,XHTML,chrome/content/zotero,advancedSearch.xhtml
390,Javascript,chrome/content/zotero,attachLink.js
391,XHTML,chrome/content/zotero,attachLink.xhtml
392,Javascript,chrome/content/zotero,bibliography.js
393,XHTML,chrome/content/zotero,bibliography.xhtml
394,Javascript,chrome/content/zotero,browserWindowShim.js
395,Javascript,chrome/content/zotero,captcha.js
396,XUL,chrome/content/zotero,captcha.xul
397,Javascript,chrome/content/zotero,charsetMenu.js
398,Javascript,chrome/content/zotero,collectionTree.jsx
399,Javascript,chrome/content/zotero,commonDialog.js
400,Javascript,chrome/content/zotero/components,annotation.jsx
401,Javascript,chrome/content/zotero/components,button.jsx
402,Javascript,chrome/content/zotero/components/createParent,createParent.jsx
403,Javascript,chrome/content/zotero/components,draggable.jsx
404,Javascript,chrome/content/zotero/components,editable.jsx
405,Javascript,chrome/content/zotero/components/editable,content.jsx
406,Javascript,chrome/content/zotero/components/form,input.jsx
407,Javascript,chrome/content/zotero/components/form,select.jsx
408,Javascript,chrome/content/zotero/components/form,textArea.jsx
409,Javascript,chrome/content/zotero/components,icons.jsx
410,Javascript,chrome/content/zotero/components,progressQueueTable.jsx
411,Javascript,chrome/content/zotero/components,search.jsx
412,Javascript,chrome/content/zotero/components,tabBar.jsx
413,Javascript,chrome/content/zotero/components,tagSelector.jsx
414,Javascript,chrome/content/zotero/components/tagSelector,tagSelectorList.jsx
415,Javascript,chrome/content/zotero/components,tooltip.js
416,Javascript,chrome/content/zotero/components,utils.js
417,Javascript,chrome/content/zotero/components,virtualized-table.jsx
418,Javascript,chrome/content/zotero/components,windowed-list.js
419,Javascript,chrome/content/zotero/containers,tagSelectorContainer.jsx
420,Javascript,chrome/content/zotero,contextMenuUtils.sys.mjs
421,Javascript,chrome/content/zotero,contextPane.js
422,Javascript,chrome/content/zotero,createParentDialog.js
423,XHTML,chrome/content/zotero,createParentDialog.xhtml
424,Javascript,chrome/content/zotero,customElements.js
425,Javascript,chrome/content/zotero,dateOverrides.js
426,HTML,chrome/content/zotero,debugViewer.html
427,Javascript,chrome/content/zotero,debugViewer.js
428,Javascript,chrome/content/zotero,dictionaryManager.js
429,XHTML,chrome/content/zotero,dictionaryManager.xhtml
430,Javascript,chrome/content/zotero,editMenuOverlay.js
431,Javascript,chrome/content/zotero/elements,abstractBox.js
432,Javascript,chrome/content/zotero/elements,annotationRow.js
433,Javascript,chrome/content/zotero/elements,attachmentAnnotationsBox.js
434,Javascript,chrome/content/zotero/elements,attachmentBox.js
435,Javascript,chrome/content/zotero/elements,attachmentPreview.js
436,Javascript,chrome/content/zotero/elements,attachmentPreviewBox.js
437,Javascript,chrome/content/zotero/elements,attachmentRow.js
438,Javascript,chrome/content/zotero/elements,attachmentsBox.js
439,Javascript,chrome/content/zotero/elements,autocompleteTextArea.js
440,Javascript,chrome/content/zotero/elements,base.js
441,Javascript,chrome/content/zotero/elements,bubbleInput.js
442,Javascript,chrome/content/zotero/elements,collapsibleSection.js
443,Javascript,chrome/content/zotero/elements,colorPicker.js
444,Javascript,chrome/content/zotero/elements,contextNotesList.js
445,Javascript,chrome/content/zotero/elements,contextPane.js
446,Javascript,chrome/content/zotero/elements,duplicatesMergePane.js
447,Javascript,chrome/content/zotero/elements,editableText.js
448,Javascript,chrome/content/zotero/elements,guidancePanel.js
449,Javascript,chrome/content/zotero/elements,itemBox.js
450,Javascript,chrome/content/zotero/elements,itemDetails.js
451,Javascript,chrome/content/zotero/elements,itemMessagePane.js
452,Javascript,chrome/content/zotero/elements,itemPane.js
453,Javascript,chrome/content/zotero/elements,itemPaneHeader.js
454,Javascript,chrome/content/zotero/elements,itemPaneSection.js
455,Javascript,chrome/content/zotero/elements,itemPaneSidenav.js
456,Javascript,chrome/content/zotero/elements,itemTreeMenuBar.js
457,Javascript,chrome/content/zotero/elements,librariesCollectionsBox.js
458,Javascript,chrome/content/zotero/elements,menulistItemTypes.js
459,Javascript,chrome/content/zotero/elements,mergeGroup.js
